#  STRING NAME (do not change!);English;;;;;;;;;;X
##;;;;;;;;;;;X
# New World Order 2;;;;;;;;;;;X
##;;;;;;;;;;;X
# Events;;;;;;;;;;;X
##;;;;;;;;;;;X
EVTDESC35400;Íþ¶ûµÚ×îÓÐÓ°ÏìÁ¦µÄ×÷Æ·¡¶ÄÃ²¼¹û¡·ÔÚÃ×À¼µÄË¹¿¨À­¸è¾çÔºÊ×ÑÝ£¬Çãµ¹ÁËÐí¶àÒâ´óÀûÈËµÄÐÄ¡£ÄÇÀïÃæµÄ·¸ÈËºÏ³ª³ÉÎªÒâ´óÀûµÄ·Ç¹Ù·½¹ú¸è¡£;;;;;;;;;;X
EVTDESC35700;½Ì×ÚÁ¼µÚÊ®ÈýÔÚ¹ØÓÚÀÍ¹¤ÎÊÌâµÄÍ¨ÚÍÀïÒÔ¡°ÐÂÊÂ£¨Rerum Novarum£©¡±¿ªÍ·¡£Í¨ÚÍ·ÖÎöÉç»áÖ÷Òå¸ïÃüµÄ±äÒ×¾«ÉñÒÑ¾­¿ªÊ¼Ê¢ÐÐÓÚ¸÷ÇøÓò£¬ÀïÃæËµ¾À·×µÄÔ­Òò¡°ÊÇÏÔÈ»µÄ£¬¼´¹¤ÒµµÄ·¢Õ¹£»¿ÆÑ§µÄ¾ªÈË·¢ÏÖ£»¹ÍÖ÷Óë¹Í¹¤¼ä¹ØÏµµÄ±ä¶¯£»ÉÙÊý¸öÈËµÄÅÓ´ó²Æ¸»ºÍ´óÖÚµÄÆ¶·¦£»ÀÍ¹¤½×¼¶×ÔÊÑÐÄÀíµÄÈÕÒæÔö´ó£¬¼°ÆäÏà»¥ÍÅ½áµÄÈÕÒæ½ôÃÜ£»×îºó£¬»¹ÓÐÆÕ±éµÄµÀµÂ°Ü»µ¡£¡±Í¨ÚÍÖ¸³öÉç»áÖ÷ÒåÍþÐ²µ½ÁË¹ú¼ÒµÄ×Ú½ÌÓëµÀµÂ¸ù»ù£¬²¢ÆóÍ¼ÆÆ»µ½Ì»áÓë¹ú¼Ò¡¢¹ÍÖ÷Óë¹Í¹¤µÄ¹²Í¬ÀûÒæ£¬´úÖ®ÒÔÎÞÉñÂÛµÄÐ°Ëµ¡£ÎªÓ¦¶ÔÕâÒ»ÍþÐ²£¬±ØÐë½¨Á¢×ãÒÔÂú×ã½ø²½ÐèÇóºÍ±£»¤Æ¶¿àÎÞÖúÖ®ÈËµÄÍÅÌå¡£Í¨ÚÍÒýÓÃÁËÊ¹Í½±£Â»µÄµÄ»°¡°°®µÂÊÇÄÍÐÔµÄ£¬ÊÇºÍÉÆµÄ£¬¡­¡­K²»Ñ°ÇóËû×Ô¼º¡­¡­ÊÜÒ»ÇÐµÄ¿à¡­¡­ÈÌÄÍÒ»ÇÐµÄ¿à¡£¡±;;;;;;;;;;X
EVTDESC35700_NEWS_LONG;èóµÙ¸ÔÂÞÂí½Ì×ÚÁ¼µÚÊ®ÈýµÄ¹ØÓÚÀÍ¹¤ÎÊÌâµÄÍ¨ÚÍÒÔ¡°ÐÂÊÂ¡±¿ªÍ·¡£·ÖÎöµÀÉç»áÖ÷ÒåÔË¶¯½«¿ªÊ¼À©É¢µ½¸ü¶àÇøÓò¡£ÕâÊÇÓÉÓÚ¹¤ÒµÉú²úÀ©ÕÅµ¼ÖÂµÄÆ¶¸»·Ö»¯£¬Íâ¼ÓµÀµÂµÄË¥ÍË¡£;;;;;;;;;;X
EVTDESC35700_NEWS_MEDIUM;èóµÙ¸Ô½Ì×ÚÁ¼µÚÊ®ÈýµÄ¹ØÓÚÀÍ¹¤ÎÊÌâµÄÍ¨ÚÍ¾¯¸æÈËÃÇÓÉÓÚÆ¶À§ºÍµÀµÂµÄË¥ÍË£¬Éç»áÖ÷ÒåÔË¶¯½«¿ªÊ¼À©É¢µ½¸ü¶àÇøÓò¡£;;;;;;;;;;X
EVTDESC35700_NEWS_SHORT;èóµÙ¸ÔÂÞÂí½Ì×ÚÁ¼µÚÊ®ÈýµÄ¹ØÓÚÀÍ¹¤ÎÊÌâµÄÍ¨ÚÍ¾¯¸æÉç»áÖ÷ÒåÔË¶¯½«¿ªÊ¼À©É¢µ½¸ü¶àÇøÓò¡£;;;;;;;;;;X
EVTDESC3600;Í´¿àµÄ¼â½ÐÉù´ò¶ÏÁËÕû¸ö¹¤³§¡£¸ÃÄÐ×ÓµÄÊÖ±Û±»²»¶ÏÀ­³¶µÄ»úÆ÷ÑÏÖØÉËº¦¡£µ±»úÆ÷ÍÂ³öËûµÄÊÖ±ÛÊ±£¬ËûÒÑ¾­µ¹ÔÚµØÉÏÊ§È¥Öª¾õ¡£ËûµÄÍ¬ÊÂ¾Û¼¯ÔÚËûµÄÖÜÎ§£¬¹¤Í·ÔòÈý·¬Îå´ÎÒªÇó¹¤ÈË»ØÈ¥¹¤×÷¡£ÊÜÉËµÄÄÐ×Ó±»´øÁË³öÈ¥£¬¹¤ÈËÃÇÔòÆ½¾²µØ»ØÈ¥¹¤×÷ÁË¡£;;;;;;;;;;X
EVTDESC3601;¾¡¹ÜËûºÜÐ¡ÐÄ£¬²¼ÀÊÏÈÉú»¹ÊÇÓÐÒ»¸öºÜÀ§ÄÑµÄ¹¤×÷ÖÜ¡£\nÐÇÆÚÒ»£ºÒòÎªÒ»¸ö²»Ð¡ÐÄµÄÍ¬ÊÂÓëÌÝ×Ó£¬ËûµÄ×óÑÛ²îµãÊ§Ã÷¡£\nÐÇÆÚ¶þ£ºÎªÁË´ÓÊÈÑªµÄ»úÆ÷ÖÐÕü¾ÈËûµÄ¸ì²²£¬Ëû×îºÃµÄ³ÄÉÀ±»»ÙÁË¡£\nÐÇÆÚÈý£ºÒ»¸ö½¨Öþ¹¤²»Ð¡ÐÄ´ÓÉÏÃæµôÁËÒ»¿é×©Í·ÏÂÀ´£¬²îµãÃ»À´µÃ¼°ÅÜ¿ª¡£\nÐÇÆÚËÄ£ºÔÚ¹â»¬µÄÓÍÃæË¤µ¹£¬²îµãÅ¤¶Ï²±×Ó¡£\nÐÇÆÚÎå£º±»Ò»¿éÈýÃ÷ÖÎÇº×¡£¬ÐÒºÃ¼°Ê±ÅÄ´òºó±³ÍÂÁË³öÀ´¡£\nÈç¹û¹¤³§ÀïÓÐ°²È«ÊØÔò£¬ËûµÄÒ»Ð©ÒâÍâÍêÈ«¿ÉÒÔ±ÜÃâ¡£;;;;;;;;;;X
EVTDESC3602;Ò»¸öÈ«ÐÂµÄÏë·¨±»$COUNTRY$µÄ½¨Öþ¹¤ÈË²ÉÄÉ£º°²È«Ã±¡£µÚÒ»Åú°²È«Ã±ÊÇÄÇÐ©ÀÏ±ø¸ø×Ô¼º¶ù×ÓµÄ¾üÓÃÍ·¿ø£¬ÕâÖÖÍ·¿ø¾ÈÁËÒ»¸ö¹¤ÈËÒ»Ãü£¬ÆäËû¹¤ÈËÒ²¿ªÊ¼·×·×Ð§·Â¡£ÓÐÊ±ºòÉõÖÁÓÃÐÞ¸Ä¹ýÒ»µãµÄ¾É¹ø¡¢¾ÉË®ºø³äµ±¡£ÕâÒ»¾Ù´ë½«Ìá¸ß½¨Öþ·½ÃæµÄ°²È«ÐÔ£¬½«»áÓÐºÜÉÙµÄ¹¤ÈËÔÙÒò¸ß¿Õ×¹ÂäÎïÊÜÉË¡£;;;;;;;;;;X
EVTDESC3603;¡°»¨·ÑÌ«¶àÁË£¬¶øÇÒ¹¤ÈËÒ²²»×ÜÊÇ×ñÊØÊØÔò¡£ËûÃÇÎÞÊÓ×¼±¸µÄ°²È«Éè±¸£¬ÎÒÃÇÏÖÔÚµÄ°²È«ÊÂ¹Ê±ÈÒÔÇ°»¹¶à¡£¡±\n¡°ËûÔÚËµ»Ñ¡£°²È«ÊØÔòºÜºÃ£¬ËäÈ»ÈÔÓÐÒâÍâ·¢Éú£¬µ«ÒÑÔ¶Ã»ÒÔÇ°ÑÏÖØ¡£¡±\n\n¹ÍÖ÷ºÍ¹¤ÈËÕùÂÛ°²È«ÊØÔò¡£¹ÍÖ÷ÈÏÎª°²È«ÊØÔòÃ»Ê²Ã´ÓÃ£¬»¨·ÑÌ«´ó£¬¹¤ÈËÃÇ¸ù±¾²»Àí»áÄÇÐ©Ìõ¿î¡£µ«¹¤ÈËÃÇÈÏÎªÊÂ¹Ê·¢ÉúµÄ¸üÉÙÁË£¬ËûÃÇÒ²»áÑÏ¸ñµØ×ñÊØ°²È«ÊØÔò¡£;;;;;;;;;;X
EVTDESC3604;ÔÚÎÒÃÇµÄ¹¤³§°²²åÀÍ¹¤¼äµý¿ÉÒÔÔ¤·À°Õ¹¤ÒÔ¼°·ÖÉ¢Ò»Ð©¹¤»áµÄÁ¦Á¿£¬µ«Ò»µ©¹¤ÈËÃÇ·¢ÏÖÎÒÃÇµÄ¼äµý£¬ËûÃÇ½«¶Ô¿¹ÎÒÃÇ²¢½øÐÐ±©¶¯¡£¾ÝËµÔÚÓÐÐ©Ê¡ÀÍ¹¤¼äµýÊÇ·Ç·¨µÄ£¬µ«ÊÇÓÐÐ§¹û£¬¿ÉÒÔ×èÖ¹É¿¶¯Õß½øÐÐ°Õ¹¤¡£;;;;;;;;;;X
EVTDESC3605;ÎÒÃÇÒ»¸öÊ¡·ÝµÄ¾¯²ì½ñÌì¿ªÊ¼°Õ¹¤£¬ÕâÒýÆðÁË¶Ô¹¤×÷°²È«ÊØÔòµÄ¹Ø×¢¡£µ±µØ´ú±í°Õ¹¤¾¯²ìµÄ×éÖ¯ÒªÇóÒ»¸ö¸üÍêÉÆµÄ´þ²¶³ÌÐò¼°·¸×ïµ÷²é£¬Í¬Ê±Ò²ÒªÇó¸üºÃµÄÎÀÉú±£½¡¼Æ»®¡£Õþ¸®¿ÉÒÔÂú×ãÕâÐ©ÒªÇó£¬µ«ÎÒÃÇµÄÄÚ¸óÓÐÈËËµÕâÒ»°Õ¹¤ÊÇ·Ç·¨µÄ£¬²¢ÍþÐ²µ½ÁË¹«¹²°²È«¡£;;;;;;;;;;X
EVTDESC3606;ÒÑ¾­¾¯¸æ»ð²ñ³§»ÆÁ×»áµ¼ÖÂÁ×¶¾ÐÔò¢»µËÀ¡£Á×¶¾ÐÔò¢»µËÀ×îÃ÷ÏÔµÄÖ¢×´ÊÇÑÏÖØÑÀÍ´ºÍÑÀö¸Ö×ÕÍ¡£ò¢¹Ç¾Ã¶ø¾ÃÖ®½«À£ÀÃ£¬µ½Ê±ÇÐ³ýò¢¹ÇÊÇÕü¾È²¡ÈËµÄÎ¨Ò»°ì·¨¡£ÎÒÃÇµÄÒ½ÁÆ×¨¼Ò½¨Òé×ªÓÃ°º¹óµÄºìÁ×À´×èÖ¹ÕâÒ»¼²²¡¡£;;;;;;;;;;X
EVTDESC3607;ºÜÉÙµÄ²¡¼Ù£¬ºÜÉÙµÄÊÂ¹ÊÒÔ¼°¿ìÀÖµÄ¹¤ÈË£¬ÕâÒ»ÇÐ¶¼±êÖ¾×ÅÎÒÃÇµÄ¹¤³§ÊÇÈ«ÊÀ½ç×î°²È«Óë×î½¡¿µµÄ¡£ÎÒÃÇµÄÎÀÉú±£½¡¼°°²È«¸Ä¸ïÖÕÓÚ³õ¼û³ÉÐ§¡£ÎÒÃÇµÄ¹¤ÈËºÜ¸ßÐË£¬Éú²úÂÊÒ²±ÈÒÔÍùÈÎºÎÊ±ºò¶¼Òª¸ß¡£;;;;;;;;;;X
EVTDESC36200;¾­¹ý´óÁ¿×¼±¸¹¤×÷£¬ÔÚÓëÊ¯ÀÕËÕÒæ¸ñ-ºÉ¶ûË¹Ì©ÒòºÍÆÕÂ³Ê¿µÄÕ½ÕùÆÚ¼ä£¬µ¤Âó¹úÍõ¸¥ÀïµÂÀï¿ËÆßÊÀÇ©ÊðÏÜ·¨¡£ÏÜ·¨ÔÊÐíÒé»áÑ¡¾ÙºÍÌá³ö¹²Í¬²Ý°¸£¬´Ó¶ø½áÊøÁË¹úÍõµÄÒ»ÔªÍ³ÖÎ¡£ËäÈ»¹úÍõÈÔÈ»ÏíÓÐ´Ó¶àÊýµ³ÖÐÌôÑ¡ÄÚ¸ó¸óÔ±ºÍÅú×¼Á¢·¨µÄÈ¨Á¦£¬µ«ÕâÈ´ÊÇÃñÖ÷µÚÒ»´Î½µÁÙµ¤Âó¡£;;;;;;;;;;X
EVTDESC36201;1871Äê£¬Â·Ò×Ë¹¡¤Æ¤¶û³ÉÁ¢ÁËµÚÒ»¹ú¼Êµ¤ÂóÖ§²¿£¬¿ªÊ¼¹Ä´µÉç»á¸Ä¸ïºÍ¹¤ÈËÁªºÏ¡£;;;;;;;;;;X
EVTDESC36202;1872Äê£¬ÔÚ³ÖÐøÁË¼¸¸öÔÂµÄ°Õ¹¤Ö®ºó£¬Â·Ò×Ë¹¡¤Æ¤¶ûÔÚ¸ç±¾¹þ¸ù¹«ÓÃµØÕÙ¼¯ÁËÒ»´Î´ó¹æÄ£µÄÂ¶Ìì¼¯»á¡£ËäÈ»¾¯·½ÔÊÐíÁË¼¯»áÕÙ¿ª£¬µ«ÊÇ´óÅúÆï¾¯ºÍ¾ü·½Ñ²Âß¶Ó»¹ÊÇÓë°Õ¹¤¹¤ÈËÔâÓö¡£Õ½¶·´òÏì£¬¾¯·½´þ²¶ÁËÂ·Ò×Ë¹¡¤Æ¤¶ûºÍ´óÅúÉç»áµ³Áìµ¼ÈË¡£Æ¤¶û±»ÅÐ´¦ÎåÄê¼à½û¡£;;;;;;;;;;X
EVTDESC36203;1875Äê£¬Éç»áµ³Áìµ¼ÈËÂ·Ò×Ë¹¡¤Æ¤¶ûÔÚ¹úÍõÉúÈÕÊ±±»ÉâÃâ£¬»ØÈ¥Áìµ¼µ±Ê±ÈÕÒæ×³´óµÄÉç»áÃñÖ÷Ö÷ÒåÔË¶¯¡£µ«ÊÇ£¬ËûµÄÁìµ¼×÷·çÒýÆðÁËÏàµ±¶àµÄ²»¿ìºÍ³åÍ»¡£1875ÄêÄ©£¬ËûÍ»È»Àë¾³¸°ÃÀ¡£ÊÂºóµÃÖª£¬ÊÇ¾¯·½¸¶Ç®ÈÃËûÀë¿ªµÄ¡£;;;;;;;;;;X
EVTDESC36204;1848Äê£¬µ¤ÊôÎ¬¾©Èºµº·¢ÉúÅ«Á¥±©¶¯¡£±ËµÃ¡¤·ë¡¤Ë¹¿Æ¶ûëø×Ü¶½¾ö¶¨ÓÃ½â·ÅÅ«Á¥¶ø²»ÊÇÎäÁ¦ÕòÑ¹µÄ·½Ê½Æ½Ï¢±©¶¯¡£·ë¡¤Ë¹¿Æ¶ûëøÔ®Òý1847ÄêµÄ·¨ÂÉÐû²¼ËùÓÐÅ«Á¥ËùÉúµÄº¢×Ó½ÔÎª×ÔÓÉÃñ¡£·ë¡¤Ë¹¿Æ¶ûëøµÄÕâÒ»¾Ù¶¯Ôâµ½ÁËÖÖÖ²Ô°Ö÷µÄ¼¤ÁÒµÖÖÆ¡£Ëû±»ÕÙ»Øµ¤ÂóÊÜÉó£¬µ«Ëæºó×î¸ß·¨Ôº²Ã¶¨ÆäÎÞ×ï¡£;;;;;;;;;;X
EVTDESC36204_NEWS_LONG;1848Äêµ¤ÂóÎ¬¾©ÈºµºÅ«Á¥ÅÑÂÒ¡£Í³ÖÎÕß±ËµÃ¡¤·ë¡¤Ê©ºÕ¶÷¾ö¶¨ÊÍ·ÅËûÃÇ¶ø²»ÊÇÎäÁ¦ÕòÑ¹¡£ËûÒýÓÃ1847Äê·¨ÂÉ¹æ¶¨ËùÓÐÅ«Á¥Ó¦µ±ÊÍ·Å×÷ÎªÐÐÎªÒÀ¾Ý¡£Ñ§ÕßÈÏÎªËûÓëºÚÈË°²ÄÈ¡¤Ï£¸ñÀ­Í¬¾Ó£¬Òò´ËÊÜµ½ËýµÄÓ°Ïì¡£Ê©ºÕ¶÷µÄÐÐÎªÊÕµ½ÁËÖÖÖ²Ô°Ö÷µÄµÖ´¥¡£ËûÒò´Ë±»ÕÙ»Øµ¤ÂóÉóÅÐ£¬µ«²»¾Ã±»×î¸ß·¨ÔºÅÐ¾öÎÞ×ï¡£;;;;;;;;;;X
EVTDESC36204_NEWS_MEDIUM;1848Äêµ¤ÂóÎ¬¾©ÈºµºÅ«Á¥ÅÑÂÒ¡£Í³ÖÎÕß±ËµÃ¡¤·ë¡¤Ê©ºÕ¶÷¾ö¶¨ÊÍ·ÅËûÃÇ¶ø²»ÊÇÎäÁ¦ÕòÑ¹¡£ËûÒò´Ë±»ÕÙ»Øµ¤ÂóÉóÅÐ£¬µ«²»¾Ã±»×î¸ß·¨ÔºÅÐ¾öÎÞ×ï¡£;;;;;;;;;;X
EVTDESC36204_NEWS_SHORT;1848Äêµ¤ÂóÎ¬¾©ÈºµºÅ«Á¥ÅÑÂÒ¡£Í³ÖÎÕß±ËµÃ¡¤·ë¡¤Ê©ºÕ¶÷¾ö¶¨ÊÍ·ÅËûÃÇ¶ø²»ÊÇÎäÁ¦ÕòÑ¹¡£;;;;;;;;;;X
EVTDESC36205;1886Äêµ½1892Äê¼ä£¬³¬¹ý25×ùÏÖ´ú»¯ÒªÈûÔÚÎ÷À¼µº½¨³É£¬ÒÔÈ·±£À´×ÔµÂ¹ú·½ÃæµÄÈÎºÎÍþÐ²²»»áµÃ³Ñ¡£;;;;;;;;;;X
EVTDESC36206;ÔÚÉ¥Ê§ÁËÎ÷µÂ¶ûÀ¼µÂÖ®ºó£¬¶òÄÚË¹ÌØ¡¤ÂíÈû¶òË¹¡¤·ë¡¤¿âÀÕÔÚÇ°µ¤ÂóÊ¡·ÝÀï¿ªÕ¹ÁËÑ¹ÆÈÊ½µÄµÂ¹ú»¯ÔË¶¯¡£µ¤Âó¾ÓÃñ±»ÆÈ°´ÕÕÔçÇ°ÓÚ1888Äê°ä²¼Èç½ñ±»ÑÏ¸ñÊµÊ©µÄ·¨ÂÉµÄ¹æ¶¨£¬ÔÚ¹«¹²Ñ§Ð£ÀïÖ»ÄÜÒÔµÂÓïÎªÎ¨Ò»½ÌÑ§ÓïÑÔ¡£;;;;;;;;;;X
EVTDESC36207;1899Äê£¬ÓÉ¶à¸ö²»Í¬¹¤»á²ÎÓëµÄÍ¬ÃË×é³É¹²Í¬Òé»á£¬Ðû¸æ¿ªÊ¼´ó°Õ¹¤¡£;;;;;;;;;;X
EVTDESC36208;P¡¤A¡¤°¢¶û±´µÙÒ»¸öÔÂÇ°´ÇÈ¥ÁË·¨Îñ´ó³¼ÃØÊéµÄÖ°Î»²¢×ÔÊ×¡£´ËÇ°Ëû±»Ö¸¿ØÕ©È¡ÁËËû×Ô¼ºÒøÐÐµÄ×Ê½ð³¬¹ýÒ»Ç§Îå°ÙÍò¿ËÀÊ£¬ÕâÏàµ±ÓÚµ¤ÂóÄê¶ÈÔ¤ËãµÄÎå·ÖÖ®Ò»¡£°¢¶û±´µÙ±»²é³öÅ²ÓÃ¹ú¿â×Ê½ðÀ´»¹Çå¾Þ¶îÕ®Îñ¡£ËûµÄ±»²¶µ¼ÖÂÁË¸Ã½ìÕþ¸®µÄ¿åÌ¨¡£°¢¶û±´µÙºÍ°ü±ÓÆä×ïÐÐµÄÁ½¸öÍ¬Ä±ÒÑ¾­±»ÌáÆð¹«Ëß¡£;;;;;;;;;;X
EVTDESC36209;ÔÚ½Óµ½ÃÀ¹úµÄ¹ºµºÇëÇóºó£¬1917Äê¾Íµ¤ÂóÊÇ·ñÂôµºÕÛÏÖ¾ÙÐÐÁËÒ»´Î×ÉÑ¯ÐÔÍ¶Æ±¡£;;;;;;;;;;X
EVTDESC36210;°¢¸ùÉ­ÓÚ1882Äê³ö°æÁËÒ»²¿Ð¡Ëµ£¬ÊÂÊµÖ¤Ã÷±¾ÊéÓÐÖúÓÚµ¤ÂóÄÏ²¿µÄÉÙÊýÃñ×å±£³ÖËûÃÇµÄµ¤ÂóÃñ×åÈÏÍ¬¡£;;;;;;;;;;X
EVTDESC36211;µ¤Âó»ÄµØ¿ª·¢¹«Ë¾ÊÇÔÚ1864ÄêÕ½Õù²Ò°Ü£¬Èý·ÖÖ®Ò»¹úÍÁÂÙÉ¥µÄ¾³¿öÏÂ³ÉÁ¢µÄ£¬¹«Ë¾Ö¼ÔÚ¿ª·¢ÈÕµÂÀ¼°ëµºÉÏµÄ»ÄµØ£¬Á¦Í¼¡°´ÓÄÚ²¿ÖØÐÂ¶á»ØÔÚÍâ²¿É¥Ê§µÄÍÁµØ¡±¡£;;;;;;;;;;X
EVTDESC36212;1794ÄêÒò´ó»ðÖØ½¨µÄ¿ËÀïË¹µÙ°²±¤ÓÚ1884ÄêÔÙ´ÎÊ§»ð¡£³Ç±¤Ö÷Ìå²¿·Ö»ÙÓÚÒ»µ©£¬Ö±µ½1907ÄêÕþÖÎ·ÕÎ§ºÃ×ªºó²ÅÓèÒÔÖØ½¨¡£;;;;;;;;;;X
EVTDESC36213;ÐÂ¿¨¶ûË¹±´¸ñµñËÜ¹ÝÓÉÐÂ¿¨¶ûË¹±´¸ñÄð¾Æ³§Ö÷¿¨¶û¡¤ÑÅ¸÷²¼É­ÓÚ1892Äê´´Á¢¡£×î³õÕâ×ùµñÏñ¹ÝÖ÷ÒªÓÃÓÚ³ÂÁÐÑÅ¸÷²¼É­¹ã·ºµÄÏÖ´úµñËÜÊÕ²Ø£¬´Ëºó¹Å´úµñËÜ×÷Æ·Ò²±»ÄÒÀ¨ÆäÖÐ¡£;;;;;;;;;;X
EVTDESC36214;ÑÅ¸÷²¼¡¤ÒÁË¹ÆÕÌØËäÈ»µ£ÈÎÊ×Ïà¶àÄê£¬µ«²¢Î´ÉîµÃÃñÐÄ¡£1885Äê£¬Ò»Î»ÄêÇáµÄÉç»áÖ÷ÒåÕßÊÔÍ¼´ÌÉ±Ëû£¬µ«ÊÇ×Óµ¯Ç¡ºÃ»÷ÖÐÁËËûÍâÒÂÉÏµÄÅ¦¿Û¡£;;;;;;;;;;X
EVTDESC36215;11¼ÒÄð¾Æ³§³ö×ÊÓÚ1891ÄêÔÚ¸ç±¾¹þ¸ù×é½¨ÁËÁªºÏÌå¡£1894Äê¼æ²¢ÁËÍ¼±¤³§£¬1903Äê¿ªÊ¼ºÍ¿¨¶ûË¹±´¸ñ³§½øÐÐºÏ×÷£¬Ê¹µÃµ¤ÂóÖð½¥ÐÎ³ÉÁËÇ¿´óµÄÄð¾Æ¹¤Òµ¡£Äð¾Æ³§ÁªºÏÌåºÍ¿¨¶ûË¹±´¸ñ³§ÓÚ1969ÄêºÏ²¢¡£;;;;;;;;;;X
EVTDESC36215_NEW;±ùµºÒé»áÒÑ¾­Í¶Æ±ÒªÇóÊÚÓèµØ·½×ÔÖÎ£¬Òé»áÐû²¼ÊÇ»ñÈ¡¸ü´óµÄ×ÔÓÉµÄÊ±ºòÁË¡£ÔÚËûÃÇµÄ¼Æ»®Àï£¬$COUNTRY$½«¼ÌÐø¿ØÖÆ±ùµºµÄÍâ½»Óë·ÀÎñ¡£;;;;;;;;;;X
EVTDESC36216;ÑÅ¸÷²¼¡¤¿ËÀïË¹µÙ°²¡¤°£ÀÕ¹þÄ¬ÊÇµ¤ÂóµÚÒ»¸öÖÆÔì³ö·É»úµÄÈË¡£ËûÓÚ1906Äê12ÔÂµÚÒ»´Î¼Ý»ú·ÉÐÐ¡£Ëû»¹ÓÐÐí¶àÆäËûµÄ·¢Ã÷´´Ôì£¬°üÀ¨ÖÆÀä»ú£¬Æøµæ´¬ºÍ1912Äê9ÔÂ1ÈÕÊÔ·ÉµÄÖ±Éý»ú¡£;;;;;;;;;;X
EVTDESC36217;1843Äê£¬µ¤Âó×÷¼ÒºÍÕÜÑ§¼Ò¿Ë¶û¿­¹ù¶û³ö°æÁËËûµÄÖø×÷¡¶·Ç´Ë¼´±Ë¡·¡£¿Ë¶û¿­¹ù¶ûÆÕ±é±»ÈÏÎªÊÇµÚÒ»Î»´æÔÚÖ÷ÒåÕÜÑ§¼Ò¡£;;;;;;;;;;X
EVTDESC36217_NEWS_LONG;µ¤Âó×÷¼ÒºÍÕÜÑ§¼Ò¿Ë¶û¿­¹ù¶ûÔÚ1843Äê³ö°æÁËËûµÄ×÷Æ·¡¶·Ç´Ë¼´±Ë¡·¡£Ëû±»ÈÏÎªÊÇÊ×¸ö´æÔÚÖ÷ÒåÕÜÑ§¼Ò¡£¡°ÉÏµÛ²»ÏñÆÕÍ¨ÈË£¬¶ÔËûÀ´ËµÊÇ·ñÓÐ¿É¼ûµÄÖ¤¾Ý²¢²»ÖØÒª£¬Òò´ËËûÄÜ¿´µ½¼´Ê¹³É¹¦Óë·ñËûË½µ×ÏÂÄÜ¼û¡£Ëû°ïÄãÈ¥ÔÙÑ§Ï°´Ó¶øÄã¶Ï¾øËûÄÜ·ñ¿É¼ûÊÀË×¹ÛÄî¡±£¬ËûÔø¾­ÕâÃ´½âÊÍËûµÄÉñÑ§¹Ûµã¡£;;;;;;;;;;X
EVTDESC36217_NEWS_MEDIUM;µ¤Âó×÷¼ÒºÍÕÜÑ§¼Ò¿Ë¶û¿­¹ù¶ûÔÚ1843Äê³ö°æÁËËûµÄ×÷Æ·¡¶·Ç´Ë¼´±Ë¡·¡£¡°¶ÔÉÏµÛÀ´ËµÊÇ·ñÓÐ¿É¼ûµÄÖ¤¾Ý²¢²»ÖØÒª£¬Òò´ËËûÄÜ¿´µ½¼´Ê¹³É¹¦Óë·ñËûË½µ×ÏÂÄÜ¼û¡£¡±ËûÔø¾­ÕâÃ´½âÊÍËûµÄÉñÑ§¹Ûµã¡£;;;;;;;;;;X
EVTDESC36217_NEWS_SHORT;µ¤Âó×÷¼ÒºÍÕÜÑ§¼Ò¿Ë¶û¿­¹ù¶ûÔÚ1843Äê³ö°æÁËËûµÄ×÷Æ·¡¶·Ç´Ë¼´±Ë¡·¡£Ëû±»ÈÏÎªÊÇÊ×¸ö´æÔÚÖ÷ÒåÕÜÑ§¼Ò¡£;;;;;;;;;;X
EVTDESC36218;¸ñ°Â¶û¸ñ¡¤¼ÓË¹ëøÉ­¿ª·ÅÁË¸ç±¾¹þ¸ùµÄÇ°ÒªÈûÌáÎÖÀû£¬×÷ÎªµÚÒ»×ùÕæÕýµÄ¹©ÓéÀÖÐÝÏÐµÄ¹«Ô°;;;;;;;;;;X
EVTDESC36219;´ó¹æÄ£µÄÎªµ×²ã½×¼¶ÓÈÆäÊÇÅ©Ãñ´´°ìÑ§Ð££¬Õâ»¹ÊÇÍ·Ò»Ôâ¡£ÔÚ½ÓÏÂÀ´µÄÊýÊ®Äê¼ä£¬»áÓÐÊýÁ¿¿É¹ÛµÄÑ§Ð£¿ª°ì²¢´ó´ó´Ù½øÅ©´åµØÇø½ÌÓýµÄ·¢Õ¹¡£ÕâÐ©Ñ§Ð£½ÓÊÕÒÑ¾­¹¤×÷µÄÅ®ÉúºÍÄÐÉú¡£;;;;;;;;;;X
EVTDESC36220;1871Äê£¬ÇÇÖÎ¡¤²¼À¼µÂ¾ÙÐÐÁËÏµÁÐÎÄ»¯½²×ùµÄµÚÒ»½²¡£ËûºÍËûµÄÐÖµÜ°®µÂ»ª³ÉÎªµ¤ÂóÕþÖÎÎÄ»¯±çÂÛµÄÖÐÐÄÈËÎï£¬ÕâÒ»±çÂÛÒÔ¡¶Õþ²ß±¨¡·ºÍ×ÔÓÉÕþÖÎË¼Ïë½²Ì³µÄ½¨Á¢Îª¶¥·å¡£;;;;;;;;;;X
